<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="source/main/java/org/syntax/jedit/InputHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wadl/inference/schema/content/EmptyContent.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/oauth/OAuth2AccessTokenResponse.java" shared="false" uninstallMode="0"/>
<entry name="jre/man/man1/tnameserv.1" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/mockresponse/RenameMockResponseAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/settings/LoadUISettings.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/RestResourceTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/SoapUIThreadCreator.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/soapui/TestRunnerAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/swing/MenuScroller.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/form/XFormOptionsField.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/PropertyTransfersTestStepPanelBuilder.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Fortaleza" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/America/Cambridge_Bay" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/component/RestResourceEditor.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Africa/Kigali" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/testcase/TestCaseLogModel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/loadtest/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/apache/http/localserver/EchoHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/restMockService_2.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/syntax/jedit/tokenmarker/TokenMarker.java" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/xqueryassertion/response.xml" shared="false" uninstallMode="0"/>
<entry name="jre/man/man1/rmid.1" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/exec_amf_request_3.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/report/TestCaseRunLogReport.java" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/j2ee/j2ee_web_services_1_1.xsd" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/views/xml/source/XmlSourceEditorViewFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/support/attachments/XOPPartDataSource.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/utils/ContainerWalker.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/i386/fxplugins.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy/messages_es.properties" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/request/views/content/RestRequestContentView.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/monitor/jettyproxy/JettyServer.java" shared="false" uninstallMode="0"/>
<entry name="jre/man/ja_JP.UTF-8/man1/rmiregistry.1" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/report/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/mockoperation/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/button1.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/assertions/AssertionListEntry.java" shared="false" uninstallMode="0"/>
<entry name="jre/man/ja_JP.UTF-8/man1/orbd.1" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/request/ApplyOutgoingWSSToRequestAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/request/views/json/JsonResponseViewFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/apache/commons/httpclient/util/EncodingUtil.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Novosibirsk" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/actions/CreateRequestAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/WsdlRunTestCaseTestStep.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/actions/ClearWorkspaceAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/exec_rest_request_3.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/HttpTestRequestStep.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/WET" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/cursors/motif_MoveDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/JdbcRequestTestStepDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/registry/SecurityScanFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/action/SoapUIAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/scan/XPathInjectionSecurityScan.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/security_test.gif" shared="false" uninstallMode="0"/>
<entry name="lib/org.apache.oltu.oauth2.common-0.31.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Africa/Nairobi" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/monitor/PropertySupport.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/loadtest/StatisticsDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/i386/libjdwp.so" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/registry/DelayStepFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/package.html" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/applications/sun_java.desktop" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wss/OutgoingWss.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Pacific/Auckland" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/model/project/ProjectFactoryRegistry.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/St_Johns" shared="false" uninstallMode="3"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/WsdlProjectTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/assertions/jms/JMSStatusAssertion.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/URIParser.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/down_arrow.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wadl/support/GeneratedWadlDefinitionLoader.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/impl/wsdl/actions/iface/tools/axis1/Bundle.properties" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/monitor/TcpMonWsdlMonitorMessageExchange.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/wsi/WSIReportPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/project/JProjectTestSuiteList.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/testcase/DeleteTestCaseAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/mockresponse/RemoveWsaHeadersFromMockResponseAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/security/SecurityCheckedParameter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/listener/InitializableListener.java" shared="false" uninstallMode="0"/>
<entry name=".install4j/SoapUI-5.0.0.png" shared="false" uninstallMode="2"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/support/ToolRunner.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/WadlGenerator.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/actions/FindAndReplaceDialog.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/support/wss/crypto/KeyMaterialWssCryptoTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/assertions/TestStepMaxAssertion.java" shared="false" uninstallMode="0"/>
<entry name="lib/bcprov-jdk15-144.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Guadeloupe" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools/common/docs/monitorspecification.pdf" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/assertions/AbstractLoadTestAssertion.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/mock/RestMockResponseDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/wsa/WsdlMockresponseWsaInspector.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Australia/Lindeman" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/Europe/Berlin" shared="false" uninstallMode="3"/>
<entry name="jre/lib/i386/libnpt.so" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/RequestTransportRegistry.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/ui/URLDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name=".install4j/stats.properties" shared="false" uninstallMode="2"/>
<entry name="jre/lib/management/jmxremote.access" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/package.html" shared="false" uninstallMode="0"/>
<entry name="jre/lib/i386/libmlib_image.so" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/model/project/ProjectFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/wsa/WsaInspectorFactory.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fontconfig.SuSE.11.properties.src" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/amf_request.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wadl/inference/ConflictHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/dotnet/DotNetWsdlAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/RestService.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/log/LogDisablingTestMonitorListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/dnd/handlers/TestStepToTestCaseDropHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/syntax/jedit/tokenmarker/CTokenMarker.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/operation/AddOperationToMockServiceAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/request/actions/SubmitWsdlRequestAction.java" shared="false" uninstallMode="0"/>
<entry name="lib/guava-14.0.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/datagen.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/exec_mockResponse_3.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/actions/ProxyPrefs.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/boundary/BoundaryRestrictionUtill.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/images/icons/sun-java_HighContrastInverse.png" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/support/MockLoadTestRunContext.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/settings/Settings.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/report/JUnitSecurityReportCollector.java" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/xsds/wsrm-1.1-schema-200702.xsd" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/request/AbstractWsdlRequestDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/support/ProjectMetrics.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/jaxb/JaxbXjcAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/jms/JMSResponse.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/ExtendedEntityEnclosingHttpMethod.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/request/views/json/JsonResponseView.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/filters/WsaRequestFilter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/exec_rest_request_2.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/testsuite/WsdlTestSuiteDesktopPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/support/wss/entries/AutomaticSAMLEntryTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/impl/swing/SwingXFormDialogBuilder.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Pacific/Easter" shared="false" uninstallMode="3"/>
<entry name="source/test/resources/test6/readme.txt" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/North_Dakota/Beulah" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/disabled_amf_request.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/wsi/common.xsd" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/support/TestSuiteRunListenerAdapter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/apache/http/localserver/BasicAuthTokenExtractor.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/datasource.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/wsrm/WsrmPiggybackInspectorFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/JUndoableFormattedTextField.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/monitor/ContentTypes.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/assertions/basic/XQueryContainsAssertion.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/action/swing/ActionList.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/dialogs/XProgressDialog.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/http/CredentialsNotAvailableException.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/pop-down-open.png" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/wadl/NewsSearchError.xsd" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/support/SwingToolHost.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/TestJdbcDriver.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/registry/AMFRequestStepFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/html/subsection-popup.html" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Africa/Bujumbura" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/mockoperation/WsdlMockOperationPanelBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/ResponseAssertion.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="3"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/ResolveContextTest.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Pacific/Majuro" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/assertions/AssertionsSupport.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/xsd/SchemaLoader.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/request/inspectors/representations/RestRepresentationsInspectorFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/AssertionException.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/WsdlInterfaceTestCase.java" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/wsi/monitorConfig.xsd" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/actions/ShowMessageExchangeAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/assertions/AddAssertionPanel.java" shared="false" uninstallMode="0"/>
<entry name="lib/wss4j-1.6.14.jar" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/support/WadlImporterTestCase.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/groovy_script.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/amin_exec_request.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/ExternalDependency.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/axis2/Axis2WSDL2CodeAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/monitor/TestMonitorListener.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Rangoon" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/DescriptionPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/attachments/AttachmentsTableModel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/RestURIParser.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Indiana/Vevay" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/testcase/TestCaseLogItem.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/security/SecurityScanParameterListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/scripting/SoapUIScriptEngine.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/definition/support/ConfigInterfaceDefinitionPart.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/OAuth2ProfileContainer.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/mock_delete_method.gif" shared="false" uninstallMode="0"/>
<entry name="jre/bin/java" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/method/CloneRestMethodAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/valid_http_request.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/WsdlLoadTestContext.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/testcase/ToggleDisableTestCaseAction.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/security/javaws.policy" shared="false" uninstallMode="3"/>
<entry name="jre/lib/rt.jar" shared="false" uninstallMode="3"/>
<entry name="jre/plugin/desktop/sun_java.png" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/model/support/MockServiceListenerAdapter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/cross_site_script_scan.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/mock/MockRunner.java" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/policy/adressing-metadata.xsd" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/strategy/LoadStrategy.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/registry/ResponseInspectorFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/connector.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/registry/RequestInspectorFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/jbossws/WSToolsJava2WsdlAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/strategy/ThreadCountChangeLoadStrategy.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/request/inspectors/representations/AbstractRestRepresentationsInspector.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/http/HttpRequest.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Africa/Dar_es_Salaam" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools/java/samples/report.xml" shared="false" uninstallMode="0"/>
<entry name="jre/man/man1/java.1" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/swing/JTextComponentPopupMenu.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/x/form/support/AForm.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/jms/property/JMSPropertyInspectorFactory.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Pacific/Galapagos" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/support/RestUtils.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/dnd/handlers/MockResponseToTestCaseDropHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/registry/WsdlTestStepFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/data/StatisticsHistory.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Grand_Turk" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/disabledProject.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/mockservice/DeleteMockServiceAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/propertyexpansion/PropertyExpansionUtils.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/SystemV/YST9YDT" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wss/support/SAMLAttributeValuesTable.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Africa/Bamako" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/Asia/Qatar" shared="false" uninstallMode="3"/>
<entry name="source/main/java/org/apache/commons/httpclient/util/URIUtil.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/TestRunnable.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/model/propertyexpansion/resolvers/ResolverUtilsTestCase.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Asuncion" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/jnlp/WebstartUtil.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/support/editor/views/xml/source/XmlSourceEditorViewFactoryTest.java" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/test.keystore" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/WsdlAttachmentContainer.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Yakutat" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/Asia/Yerevan" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/Pacific/Fiji" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/Asia/Krasnoyarsk" shared="false" uninstallMode="3"/>
<entry name="soapUI.url" shared="false" uninstallMode="0"/>
<entry name="jre/lib/i386/fxavcodecplugin-52.so" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/assertions/soap/WSAResponseAssertion.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Indiana/Winamac" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/security/tools/InfiniteInputStream.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/wsdl/mock/WsdlMockOperationTest.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Etc/UTC" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/dnd/handlers/OperationToMockServiceDropHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/TimeUtils.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/xsds/soapEncoding.xsd" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/soapui/soapui.xsd" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Scoresbysund" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/options_old.gif" shared="false" uninstallMode="0"/>
